Name|NationalPokedexNumber|Type1|Type2|CanFly|Height|Weight|Description|EvolveLevel|EvolveInto|EvolveStone|MalePercent|CatchRate|Rarity|MinGroupSize|MaxGroupSize|CreatureType|Moves|CanLearn|Aggression|BaseExp|ExperienceGroup|BaseHP|BaseAttack|BaseDefence|BaseSpAttack|BaseSpDefence|BaseSpeed|EvGainHP|EvGainAtk|EvGainDef|EvGainSpAtk|EvGainSpDef|EvGainSpeed|SpawnBiomes
Bulbasaur|1|Grass|Poison|0|0.7|6.9|For some time after its birth, it grows by gaining nourishment from the seed on its back.|16|Ivysaur||88|45|25|1|1|land|0:Tackle;3:Growl;7:Leech Seed;9:(s)Vine Whip;13:Poison Powder;13:Sleep Powder;14:Take Down;19:(s)Razor Leaf;21:Sweet Scent;25:Growth;27:Double-Edge;31:Worry Seed;33:Synthesis;37:(s)Seed Bomb|Toxic;(s)Venoshock;Hidden Power;Sunny Day;Light Screen;Protect;Safeguard;Frustration;(s)SolarBeam;Return;Double Team;(s)Sludge Bomb;Facade;Rest;Attract;Round;Echoed Voice;(s)Energy Ball;Flash;Swords Dance;(s)Grass Knot;Swagger;Substitute;Rock Smash;Cut;Strength|20|64|MediumSlow|45|49|49|65|65|45|0|0|0|1|0|0|forest;forestHills;jungle;jungleHills;taiga;taigaHills
Ivysaur|2|Grass|Poison|0|1.0|13.0|When the bud on its back starts swelling, a sweet aroma wafts to indicate the flower's coming bloom.|32|Venusaur||88|45|-1|1|1|land|0:Tackle;0:Growl;0:Leech Seed;3:Growl;7:Leech Seed;9:(s)Vine Whip;13:Poison Powder;13:Sleep Powder;15:Take Down;20:(s)Razor Leaf;23:Sweet Scent;28:Growth;31:Double-Edge;36:Worry Seed;39:Synthesis;44:(s)SolarBeam|Toxic;(s)Venoshock;Hidden Power;Sunny Day;Light Screen;Protect;Safeguard;Frustration;(s)SolarBeam;Return;Double Team;(s)Sludge Bomb;Facade;Rest;Attract;Round;Echoed Voice;(s)Energy Ball;Flash;Swords Dance;(s)Grass Knot;Swagger;Substitute;Rock Smash;Cut;Strength||142|MediumSlow|60|62|63|80|80|60|0|0|0|1|1|0|
Venusaur|3|Grass|Poison|0|2.0|100.0|After a rainy day, the flower on its back smells stronger. The scent attracts other Pokémon.|-1|||88|45|-1|1|1|land|0:Tackle;0:Growl;0:Leech Seed;0:(s)Vine Whip;3:Growl;7:Leech Seed;9:(s)Vine Whip;13:Poison Powder;13:Sleep Powder;15:Take Down;20:(s)Razor Leaf;23:Sweet Scent;28:Growth;31:Double-Edge;32:Petal Dance;39:Worry Seed;45:Synthesis;53:(s)SolarBeam;81:(s)Frenzy Plant|Roar;Toxic;(s)Venoshock;Hidden Power;Sunny Day;Hyper Beam;Light Screen;Protect;Safeguard;Frustration;(s)SolarBeam;Earthquake;Return;Double Team;(s)Sludge Bomb;Facade;Rest;Attract;Round;Echoed Voice;(s)Energy Ball;Giga Impact;Flash;Swords Dance;Bulldoze;(s)Grass Knot;Swagger;Substitute;Rock Smash;Cut;Strength||236|MediumSlow|80|82|83|100|100|80|0|0|0|2|1|0|
Charmander|4|Fire||0|0.6|8.5|The fire on the tip of its tail is a measure of its life. If healthy, its tail burns intensely.|16|Charmeleon||88|45|25|1|1|land|0:Scratch;0:Growl;7:(s)Ember;10:SmokeScreen;16:Dragon Rage;19:Scary Face;25:(s)Fire Fang;28:(s)Flame Burst;34:Slash;37:(s)Flamethrower;43:(s)Fire Spin;46:(s)Inferno|Hone Claws;Dragon Claw;Toxic;Hidden Power;Sunny Day;Protect;Frustration;Return;Dig;Brick Break;Double Team;(s)Flamethrower;(s)Fire Blast;Rock Tomb;Aerial Ace;Facade;(s)Flame Charge;Rest;Attract;Round;Echoed Voice;(s)Overheat;Fling;(s)Incinerate;Will-O-Wisp;Shadow Claw;Swords Dance;Rock Slide;Swagger;Substitute;Rock Smash;Cut;Strength||62|MediumSlow|39|52|43|60|50|65|0|0|0|0|0|1|desert;desertHills;extremeHills;extremeHillsEdge;
Charmeleon|5|Fire||0|1.1|19.0|In the rocky mountains where Charmeleon live, their fiery tails shine at night like stars.|36|Charizard||88|45|-1|1|1|land|0:Scratch;0:Growl;0:(s)Ember;7:(s)Ember;10:SmokeScreen;17:Dragon Rage;21:Scary Face;28:(s)Fire Fang;32:(s)Flame Burst;39:Slash;43:(s)Flamethrower;50:(s)Fire Spin;54:(s)Inferno|Hone Claws;Dragon Claw;Toxic;Hidden Power;Sunny Day;Protect;Frustration;Return;Dig;Brick Break;Double Team;(s)Flamethrower;(s)Fire Blast;Rock Tomb;Aerial Ace;Facade;(s)Flame Charge;Rest;Attract;Round;Echoed Voice;(s)Overheat;Fling;(s)Incinerate;Will-O-Wisp;Shadow Claw;Swords Dance;Rock Slide;Swagger;Substitute;Rock Smash;Cut;Strength||142|MediumSlow|58|64|58|80|65|80|0|0|0|1|0|1|
Charizard|6|Fire|Flying|1|1.7|90.5|It is said that Charizard's fire burns hotter if it has experienced harsh battles.|-1|||88|45|-1|1|1|land|0:Dragon Claw;0:Shadow Claw;0:(s)Air Slash;0:Scratch;0:Growl;0:(s)Ember;0:SmokeScreen;7:(s)Ember;10:SmokeScreen;17:Dragon Rage;21:Scary Face;28:(s)Fire Fang;32:(s)Flame Burst;36:(s)Wing Attack;41:Slash;47:(s)Flamethrower;56:(s)Fire Spin;62:(s)Inferno;71:(s)Heat Wave;77:(s)Flare Blitz;81:(s)Blast Burn|Hone Claws;Dragon Claw;Roar;Toxic;Hidden Power;Sunny Day;Hyper Beam;Protect;Frustration;Solar Beam;Earthquake;Return;Dig;Brick Break;Double Team;Flamethrower;Fire Blast;Rock Tomb;Aerial Ace;Facade;Flame Charge;Rest;Attract;Round;Echoed Voice;(s)Overheat;Focus Blast;Fling;(s)Sky Drop;(s)Incinerate;Will-O-Wisp;Shadow Claw;Giga Impact;Swords Dance;Bulldoze;Rock Slide;Dragon Tail;Swagger;Substitute;Rock Smash;Cut;(s)Fly;Strength||240|MediumSlow|78|84|78|109|85|100|0|0|0|3|0|0|
Squirtle|7|Water||0|0.5|9.0|It shelters itself in its shell, then strikes back with spouts of water at every opportunity.|16|Wartortle||88|45|25|1|1|land|0:Tackle;4:Tail Whip;7:(s)Bubble;10:Withdraw;13:(s)Water Gun;16:Bite;19:Rapid Spin;22:Protect;25:(s)Water Pulse;28:(s)Aqua Tail;31:Skull Bash;34:Iron Defense;37:Rain Dance;40:(s)Hydro Pump|Toxic;Hail;Hidden Power;Ice Beam;Blizzard;Protect;Rain Dance;Frustration;Return;Dig;Brick Break;Double Team;Rock Tomb;Facade;Rest;Attract;Round;(s)Scald;Fling;Gyro Ball;Swagger;Substitute;Rock Smash;(s)Surf;Strength;(s)Waterfall;(s)Dive||63|MediumSlow|44|48|65|50|64|43|0|0|1|0|0|0|swampland;river;beach;frozenRiver
Wartortle|8|Water||0|1.0|22.5|It is said to live 10,000 years. Its furry tail is popular as a symbol of longevity.|36|Blastoise||88|45|-1|1|1|land|0:Tackle;0:Tail Whip;0:(s)Bubble;4:Tail Whip;7:(s)Bubble;10:Withdraw;13:(s)Water Gun;16:Bite;20:Rapid Spin;24:Protect;28:(s)Water Pulse;32:(s)Aqua Tail;36:Skull Bash;40:Iron Defense;44:Rain Dance;48:(s)Hydro Pump|Toxic;Hail;Hidden Power;Ice Beam;Blizzard;Protect;Rain Dance;Frustration;Return;Dig;Brick Break;Double Team;Rock Tomb;Facade;Rest;Attract;Round;(s)Scald;Fling;Gyro Ball;Swagger;Substitute;Rock Smash;(s)Surf;Strength;(s)Waterfall;(s)Dive||142|MediumSlow|59|63|80|65|80|58|0|0|1|0|1|0|
Blastoise|9|Water||0|1.6|85.5|The jets of water it spouts from the rocket cannons on its shell can punch through thick steel.|-1|||88|45|-1|1|1|land|0:Flash Cannon;0:Tackle;0:Tail Whip;0:(s)Bubble;0:Withdraw;4:Tail Whip;7:(s)Bubble;10:Withdraw;13:(s)Water Gun;16:Bite;20:Rapid Spin;24:Protect;28:(s)Water Pulse;32:Aqua Tail;39:Skull Bash;46:Iron Defense;53:Rain Dance;60:(s)Hydro Pump;81:(s)Hydro Cannon|Roar;Toxic;Hail;Hidden Power;Ice Beam;Blizzard;Hyper Beam;Protect;Rain Dance;Frustration;Smack Down;Earthquake;Return;Dig,Brick Break;Double Team;Rock Tomb;Facade;Rest;Attract;Round;Focus Blast;(s)Scald;Fling;Giga Impact;Gyro Ball;Bulldoze;Rock Slide;Dragon Tail;Swagger;Substitute;Flash Cannon;Rock Smash;(s)Surf;Strength;(s)Waterfall;(s)Dive||239|MediumSlow|79|83|100|85|105|78|0|0|0|0|3|0|
Caterpie|10|Bug||0|0.3|2.9|It releases a stench from its red antenna to repel enemies. It grows by molting repeatedly.|7|Metapod||50|255|200|2|5|land|0:Tackle;0:String Shot;15:(s)Bug Bite|||39|MediumFast|45|30|35|20|20|45|1|0|0|0|0|0|forest;forestHills;taiga;taigaHills;
Metapod|11|Bug||0|0.7|9.9|A steel-hard shell protects its tender body. It quietly endures hardships while awaiting evolution.|10|Butterfree||50|120|50|1|1|land|-1:(s)Bug Bite;0:Harden;7:Harden|||72|MediumFast|50|20|55|25|25|30|0|0|2|0|0|0|
Butterfree|12|Bug|Flying|1|1.1|32.0|It loves the honey of flowers and can locate flower patches that have even tiny amounts of pollen.|-1|||50|45|-1|1|1|land|-1:(s)Bug Bite;0:(s)Confusion;10:(s)Confusion;12:PoisonPowder;12:Stun Spower;12:Sleep Powder;16:(s)Gust;18:Supersonic;22:Whirlwind;24:(s)Psybeam;28:(s)Silver Wind;30:Tailwind;34:Rage Powder;36:Safeguard;40:Captivate;42:(s)Bug Buzz;46:Quiver Dance|Toxic;Venoshock;Hidden Power;Sunny Day;Hyper Beam;Protect;Rain Dance;Safeguard;Frustration;SolarBeam;Return;(s)Psychic;Shadow Ball;Double Team;(s)Aerial Ace;Facade;Rest;Attract;Thief;Round;Energy Ball;(s)Acrobatics;Giga Impact;Flash;(s)Struggle Bug;Psych Up;(s)Dream Eater;Swagger;(s)U-Turn;Substitute||173|MediumFast|60|45|50|80|80|70|0|0|0|2|1|0|
Weedle|13|Bug|Poison|0|0.3|3.2|It eats its weight in leaves every day. It fends off attackers with the needle on its head.|7|Kakuna||50|255|200|2|5|land|0:(s)Poison Sting;0:String Shot;15:(s)Bug Bite|||39|MediumFast|40|35|30|20|20|50|0|0|0|0|0|1|forest;forestHills;taiga;taigaHills;
Kakuna|14|Bug|Poison|0|0.6|10.0|While awaiting evolution, it hides from predators under leaves and in nooks of branches.|10|Beedrill||50|120|50|1|1|land|-1:(s)Poison Sting;-1:(s)Bug Bite;0:Harden;7:Harden|||72|MediumFast|45|25|55|25|25|35|0|0|2|0|0|0|
